Adult Mortality,Adult MortalityAdult Mortality
519,519519
533,533533
55,5555
56,5656
57,5757
59,5959
6,66
61,6161
62,6262
64,6464
65,6565
66,6666
69,6969
71,7171
73,7373
74,7474
76,7676
78,7878
19,1919
113,113113
114,114114
118,118118
122,122122
124,124124
131,131131
136,136136
14,1414
138,138138
141,141141
138,138138
144,144144
145,145145
145,145145
147,147147
74,7474
76,7676
78,7878
81,8181
84,8484
87,8787
9,99
96,9696
12,1212
17,1717
14,1414
113,113113
119,119119
117,117117
124,124124
122,122122
177,177177
183,183183
182,182182
184,184184
186,186186
188,188188
192,192192
193,193193
2,22
2,22
24,2424
29,2929
215,215215
22,2222
227,227227
235,235235
312,312312
321,321321
318,318318
336,336336
329,329329
336,336336
335,335335
336,336336
34,3434
337,337337
334,334334
341,341341
344,344344
348,348348
352,352352
355,355355
328,328328
347,347347
371,371371
48,4848
413,413413
428,428428
449,449449
473,473473
486,486486
496,496496
498,498498
497,497497
485,485485
459,459459
429,429429
397,397397
332,332332
343,343343
345,345345
347,347347
355,355355
359,359359
369,369369
377,377377
381,381381
383,383383
383,383383
383,383383
383,383383
382,382382
381,381381
38,3838
56,5656
58,5858
6,66
61,6161
63,6363
64,6464
66,6666
7,77
72,7272
73,7373
77,7777
79,7979
83,8383
83,8383
84,8484
86,8686
138,138138
141,141141
142,142142
143,143143
141,141141
138,138138
183,183183
172,172172
146,146146
145,145145
138,138138
197,197197
146,146146
149,149149
16,1616
175,175175
225,225225
229,229229
232,232232
235,235235
241,241241
243,243243
248,248248
251,251251
254,254254
26,2626
261,261261
278,278278
278,278278
277,277277
283,283283
284,284284
176,176176
178,178178
179,179179
178,178178
187,187187
19,1919
196,196196
196,196196
22,2222
199,199199
25,2525
214,214214
223,223223
221,221221
219,219219
224,224224
373,373373
382,382382
393,393393
412,412412
438,438438
459,459459
46,4646
477,477477
51,5151
564,564564
63,6363
69,6969
6,66
587,587587
568,568568
536,536536
53,5353
54,5454
57,5757
57,5757
58,5858
58,5858
62,6262
62,6262
63,6363
64,6464
66,6666
7,77
69,6969
71,7171
73,7373
73,7373
49,4949
51,5151
52,5252
54,5454
55,5555
57,5757
6,66
6,66
63,6363
65,6565
66,6666
69,6969
72,7272
74,7474
75,7575
78,7878
293,293293
294,294294
37,3737
32,3232
163,163163
127,127127
124,124124
122,122122
121,121121
123,123123
127,127127
131,131131
134,134134
135,135135
135,135135
136,136136
161,161161
162,162162
163,163163
164,164164
166,166166
171,171171
174,174174
178,178178
181,181181
183,183183
194,194194
177,177177
182,182182
193,193193
194,194194
198,198198
148,148148
152,152152
153,153153
154,154154
155,155155
158,158158
16,1616
162,162162
165,165165
168,168168
177,177177
189,189189
189,189189
192,192192
194,194194
194,194194
12,1212
12,1212
14,1414
15,1515
17,1717
18,1818
111,111111
111,111111
12,1212
122,122122
12,1212
12,1212
126,126126
128,128128
126,126126
125,125125
152,152152
155,155155
158,158158
159,159159
161,161161
163,163163
165,165165
168,168168
173,173173
186,186186
26,2626
229,229229
25,2525
261,261261
269,269269
276,276276
287,287287
285,285285
287,287287
294,294294
34,3434
323,323323
336,336336
344,344344
344,344344
345,345345
357,357357
355,355355
355,355355
351,351351
345,345345
339,339339
133,133133
135,135135
137,137137
138,138138
14,1414
142,142142
147,147147
145,145145
146,146146
148,148148
15,1515
151,151151
153,153153
155,155155
157,157157
158,158158
17,1717
171,171171
172,172172
174,174174
176,176176
179,179179
183,183183
185,185185
187,187187
188,188188
189,189189
19,1919
191,191191
192,192192
194,194194
197,197197
1,11
12,1212
13,1313
13,1313
13,1313
12,1212
12,1212
12,1212
12,1212
12,1212
14,1414
15,1515
17,1717
19,1919
11,1111
112,112112
16,1616
17,1717
19,1919
112,112112
114,114114
116,116116
118,118118
121,121121
124,124124
126,126126
129,129129
132,132132
135,135135
138,138138
14,1414
143,143143
215,215215
217,217217
228,228228
22,2222
217,217217
211,211211
215,215215
235,235235
241,241241
245,245245
248,248248
238,238238
231,231231
229,229229
221,221221
224,224224
,
291,291291
38,3838
325,325325
339,339339
347,347347
362,362362
378,378378
41,4141
41,4141
41,4141
446,446446
485,485485
53,5353
523,523523
539,539539
554,554554
195,195195
23,2323
198,198198
25,2525
24,2424
212,212212
231,231231
273,273273
277,277277
267,267267
278,278278
267,267267
256,256256
256,256256
253,253253
257,257257
75,7575
77,7777
78,7878
8,88
81,8181
82,8282
84,8484
85,8585
87,8787
89,8989
92,9292
95,9595
98,9898
11,1111
14,1414
17,1717
69,6969
71,7171
72,7272
72,7272
74,7474
77,7777
78,7878
8,88
8,88
82,8282
82,8282
83,8383
86,8686
87,8787
88,8888
89,8989
279,279279
34,3434
323,323323
348,348348
348,348348
36,3636
368,368368
376,376376
411,411411
437,437437
449,449449
454,454454
459,459459
46,4646
46,4646
457,457457
13,1313
14,1414
16,1616
16,1616
16,1616
15,1515
18,1818
18,1818
11,1111
113,113113
112,112112
111,111111
114,114114
115,115115
115,115115
114,114114
116,116116
117,117117
117,117117
118,118118
111,111111
118,118118
118,118118
119,119119
124,124124
117,117117
123,123123
122,122122
121,121121
124,124124
123,123123
131,131131
184,184184
184,184184
185,185185
184,184184
183,183183
183,183183
183,183183
184,184184
184,184184
185,185185
192,192192
183,183183
183,183183
186,186186
185,185185
189,189189
13,1313
134,134134
135,135135
138,138138
141,141141
145,145145
149,149149
153,153153
157,157157
161,161161
165,165165
169,169169
173,173173
176,176176
179,179179
18,1818
157,157157
158,158158
159,159159
161,161161
158,158158
158,158158
166,166166
168,168168
165,165165
163,163163
158,158158
161,161161
172,172172
167,167167
169,169169
168,168168
127,127127
128,128128
129,129129
13,1313
131,131131
133,133133
134,134134
135,135135
136,136136
136,136136
136,136136
136,136136
137,137137
137,137137
138,138138
139,139139
224,224224
228,228228
226,226226
236,236236
234,234234
233,233233
235,235235
238,238238
24,2424
242,242242
245,245245
247,247247
249,249249
25,2525
251,251251
252,252252
33,3333
314,314314
328,328328
349,349349
366,366366
363,363363
368,368368
45,4545
487,487487
526,526526
554,554554
578,578578
64,6464
69,6969
611,611611
614,614614
336,336336
371,371371
399,399399
429,429429
464,464464
527,527527
587,587587
632,632632
67,6767
7,77
717,717717
723,723723
715,715715
73,7373
686,686686
665,665665
